                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0892,                 8.6046,                0.69186,                 7.7276,                 2.3721,                0.15429,                0.07143,                0.01555,                0.01089,                      0,                      0,                      0,                      0,                 2.7292,                 11.284,                0.69385,                 6.6309,                 2.3033,                      0,                      0,                      0
                      2,                 4.2588,                 10.629,                0.71068,                   7.85,                 3.2944,                 0.1542,                0.07143,                0.01551,                0.01086,                      0,                      0,                      0,                      0,                 2.7091,                   11.3,                0.69406,                 6.5752,                 2.2982,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                  3.256,                 9.6833,                  0.708,                 6.8458,                 2.2359,                0.15457,                0.07143,                0.01557,                 0.0109,                      0,                      0,                      0,                      0,                 2.7276,                 11.316,                0.69394,                 6.4423,                 2.3155,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 3.3931,                  9.716,                0.70111,                 6.4235,                 3.0566,                0.15474,                0.07143,                0.01572,                0.01101,                      0,                      0,                      0,                      0,                 2.7097,                   11.3,                0.69398,                 6.2575,                 2.2946,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 3.1629,                 10.261,                0.69836,                  7.106,                 2.4497,                0.15498,                0.07143,                0.01946,                0.01213,                      0,                      0,                      0,                      0,                 2.6738,                 11.336,                0.69389,                 6.0102,                   2.26,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                 2.7648,                 10.297,                0.69707,                 6.1264,                 2.3157,                0.15527,                0.07143,                0.02032,                0.01242,                      0,                      0,                      0,                      0,                 2.6178,                 11.333,                 0.6938,                 5.7578,                 2.2256,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 3.2815,                 8.4299,                0.70211,                 4.5415,                 2.3628,                0.15597,                0.07143,                0.02934,                0.01338,                      0,                      0,                      0,                      0,                 2.5798,                 11.313,                0.69353,                 5.4336,                 2.2247,             0.00011287,             0.00011287,             0.00011287
                      8,                 3.2612,                 9.0725,                0.69559,                  3.884,                 2.3503,                0.15693,                0.07143,                 0.0408,                0.01842,                      0,                      0,                      0,                      0,                 2.5394,                 11.307,                0.69371,                 5.1711,                 2.2133,              0.0001303,              0.0001303,              0.0001303
                      9,                 2.7815,                 10.677,                 0.6984,                  5.152,                 2.3018,                0.15702,                0.07143,                0.04775,                0.02132,                      0,                      0,                      0,                      0,                 2.5018,                 11.298,                0.69364,                 4.8537,                 2.1679,             0.00014733,             0.00014733,             0.00014733
                     10,                 3.4726,                 10.345,                0.70109,                 3.5385,                 2.7115,                0.15697,                0.07143,                0.05704,                0.02391,                      0,                      0,                      0,                      0,                 2.4535,                 11.298,                 0.6935,                 4.5065,                 2.1079,             0.00016396,             0.00016396,             0.00016396
                     11,                 2.8314,                 10.401,                0.69516,                 4.8099,                 1.9396,                0.15713,                0.07143,                0.05828,                0.02204,                      0,                      0,                      0,                      0,                 2.4194,                 11.286,                0.69331,                 4.1591,                 2.0792,              0.0001802,              0.0001802,              0.0001802
                     12,                 2.7415,                 10.265,                0.69954,                 3.3447,                 1.7772,                0.15855,                0.07143,                0.04978,                0.02432,                      0,                      0,                      0,                      0,                 2.3684,                 11.307,                0.69321,                 3.7725,                 2.0252,             0.00019604,             0.00019604,             0.00019604
                     13,                 2.9924,                 10.463,                 0.6966,                  3.267,                 2.1361,                0.07077,                0.21429,                0.05808,                0.02833,                      0,                      0,                      0,                      0,                 2.3208,                 11.284,                0.69269,                 3.4149,                 1.9961,             0.00021149,             0.00021149,             0.00021149
                     14,                  2.491,                 9.9312,                0.70502,                 2.8756,                 2.0568,                 0.0675,                0.21429,                0.07729,                0.03502,                      0,                      0,                      0,                      0,                 2.2484,                 11.277,                0.69243,                 3.0287,                 1.9757,             0.00022654,             0.00022654,             0.00022654
                     15,                 2.4609,                 10.292,                0.69924,                   2.04,                 1.6247,                0.12406,                0.42857,                0.10648,                0.04216,                      0,                      0,                      0,                      0,                 2.2239,                 11.278,                 0.6922,                 2.7447,                 1.9402,             0.00024119,             0.00024119,             0.00024119
                     16,                 2.0301,                 9.5336,                 0.6861,                 2.0612,                 1.8116,                0.27126,                0.57143,                0.21379,                0.06903,                      0,                      0,                      0,                      0,                 2.1881,                  11.25,                0.69192,                 2.5486,                 1.9069,             0.00025545,             0.00025545,             0.00025545
                     17,                 2.1696,                 10.405,                 0.6977,                 1.8545,                  1.802,                0.24692,                0.35714,                0.17658,                0.08103,                      0,                      0,                      0,                      0,                 2.1908,                 11.275,                0.69185,                  2.512,                 1.8781,             0.00026931,             0.00026931,             0.00026931
                     18,                 1.5165,                 9.2856,                0.70875,                 1.9056,                 1.3205,                0.24692,                0.35714,                0.17658,                0.08103,                      0,                      0,                      0,                      0,                 2.1908,                 11.275,                0.69185,                  2.512,                 1.8781,             0.00028278,             0.00028278,             0.00028278
                     19,                 1.6468,                 10.307,                0.69492,                 2.2777,                 1.6453,                0.33396,                0.42857,                0.24936,                0.09701,                      0,                      0,                      0,                      0,                 2.1636,                 11.262,                0.69168,                 2.5283,                 1.8349,             0.00029585,             0.00029585,             0.00029585
                     20,                 2.0345,                 10.175,                0.71179,                 1.8367,                 1.5766,                0.33396,                0.42857,                0.24936,                0.09701,                      0,                      0,                      0,                      0,                 2.1636,                 11.262,                0.69168,                 2.5283,                 1.8349,             0.00030852,             0.00030852,             0.00030852
                     21,                 1.8281,                 8.7429,                 0.6837,                  1.981,                 1.9667,                0.30099,                    0.5,                0.29334,                0.09997,                      0,                      0,                      0,                      0,                 2.1989,                 11.239,                0.69134,                 2.5542,                 1.8932,              0.0003208,              0.0003208,              0.0003208
                     22,                 2.0176,                   9.46,                 0.7051,                  1.984,                 1.7757,                0.30099,                    0.5,                0.29334,                0.09997,                      0,                      0,                      0,                      0,                 2.1989,                 11.239,                0.69134,                 2.5542,                 1.8932,             0.00033268,             0.00033268,             0.00033268
                     23,                 1.6209,                 9.2048,                0.69036,                 1.5874,                 1.4886,                0.28917,                    0.5,                0.30657,                0.09198,                      0,                      0,                      0,                      0,                 2.1702,                 11.181,                0.69068,                 2.6645,                 1.8718,             0.00034417,             0.00034417,             0.00034417
                     24,                 1.3594,                 10.058,                0.68014,                 1.4686,                 1.4176,                0.28917,                    0.5,                0.30657,                0.09198,                      0,                      0,                      0,                      0,                 2.1702,                 11.181,                0.69068,                 2.6645,                 1.8718,             0.00035526,             0.00035526,             0.00035526
                     25,                 2.0819,                 10.639,                0.69498,                 1.5606,                 1.8493,                0.27954,                    0.5,                0.29229,                0.10882,                      0,                      0,                      0,                      0,                  2.197,                 11.186,                0.68996,                  2.656,                 1.8939,             0.00036595,             0.00036595,             0.00036595
                     26,                 2.3692,                 9.4778,                0.70629,                 2.3501,                 1.7385,                0.27954,                    0.5,                0.29229,                0.10882,                      0,                      0,                      0,                      0,                  2.197,                 11.186,                0.68996,                  2.656,                 1.8939,             0.00037625,             0.00037625,             0.00037625
                     27,                 1.7146,                 9.2647,                0.70211,                 1.5033,                 1.3738,                0.33177,                0.57143,                0.30599,                0.10588,                      0,                      0,                      0,                      0,                 2.1958,                 11.166,                0.68851,                 2.6614,                 1.9374,             0.00038615,             0.00038615,             0.00038615
                     28,                 2.0133,                 10.286,                0.67653,                 1.7427,                 1.7522,                0.33177,                0.57143,                0.30599,                0.10588,                      0,                      0,                      0,                      0,                 2.1958,                 11.166,                0.68851,                 2.6614,                 1.9374,             0.00039566,             0.00039566,             0.00039566
                     29,                 2.0274,                 10.345,                 0.6885,                 1.6604,                 1.6281,                0.29904,                0.57143,                0.29741,                0.10803,                      0,                      0,                      0,                      0,                  2.169,                 11.124,                0.68702,                 2.5734,                 1.9628,             0.00040477,             0.00040477,             0.00040477
                     30,                 1.8406,                 10.049,                0.70241,                 1.4355,                  1.483,                0.29904,                0.57143,                0.29741,                0.10803,                      0,                      0,                      0,                      0,                  2.169,                 11.124,                0.68702,                 2.5734,                 1.9628,             0.00041348,             0.00041348,             0.00041348
                     31,                 2.2419,                 9.5566,                0.67125,                 1.8742,                 1.5918,                0.19531,                    0.5,                0.26634,                0.10755,                      0,                      0,                      0,                      0,                 2.1133,                 11.083,                 0.6854,                 2.4634,                 1.9647,              0.0004218,              0.0004218,              0.0004218
                     32,                 1.9977,                  10.06,                 0.6952,                 2.0141,                   1.55,                0.19531,                    0.5,                0.26634,                0.10755,                      0,                      0,                      0,                      0,                 2.1133,                 11.083,                 0.6854,                 2.4634,                 1.9647,             0.00042972,             0.00042972,             0.00042972
                     33,                 1.6067,                 9.5922,                0.71368,                 1.5467,                  1.628,                0.20947,                    0.5,                0.26169,                0.10542,                      0,                      0,                      0,                      0,                 2.0294,                 11.029,                0.68261,                   2.34,                 1.9284,             0.00043725,             0.00043725,             0.00043725
                     34,                  1.985,                 9.5337,                0.71853,                 1.9269,                 1.6516,                0.20947,                    0.5,                0.26169,                0.10542,                      0,                      0,                      0,                      0,                 2.0294,                 11.029,                0.68261,                   2.34,                 1.9284,             0.00044438,             0.00044438,             0.00044438
                     35,                 1.4165,                 8.4605,                0.66334,                 1.3004,                 1.2712,                0.21388,                    0.5,                0.26704,                 0.1156,                      0,                      0,                      0,                      0,                 1.9833,                 11.008,                0.68034,                 2.3188,                 1.8779,             0.00045111,             0.00045111,             0.00045111
                     36,                 1.3933,                 9.2577,                0.66997,                 1.3481,                 1.4549,                0.21388,                    0.5,                0.26704,                 0.1156,                      0,                      0,                      0,                      0,                 1.9833,                 11.008,                0.68034,                 2.3188,                 1.8779,             0.00045745,             0.00045745,             0.00045745
                     37,                 1.5863,                 9.8919,                 0.6863,                 1.3071,                 1.3773,                0.18529,                0.42857,                0.24679,                0.11597,                      0,                      0,                      0,                      0,                 1.9497,                 10.969,                0.67878,                 2.3255,                 1.8404,             0.00046339,             0.00046339,             0.00046339
                     38,                 1.4163,                 9.1194,                0.69273,                  1.216,                 1.2621,                0.18529,                0.42857,                0.24679,                0.11597,                      0,                      0,                      0,                      0,                 1.9497,                 10.969,                0.67878,                 2.3255,                 1.8404,             0.00046894,             0.00046894,             0.00046894
                     39,                 1.6276,                 9.4237,                0.68691,                 1.2588,                 1.5362,                0.16513,                    0.5,                0.22256,                0.10196,                      0,                      0,                      0,                      0,                 1.9741,                 10.915,                0.67836,                 2.3551,                  1.827,             0.00047409,             0.00047409,             0.00047409
                     40,                 1.8136,                 10.086,                0.69751,                 1.5033,                 1.4398,                0.16513,                    0.5,                0.22256,                0.10196,                      0,                      0,                      0,                      0,                 1.9741,                 10.915,                0.67836,                 2.3551,                  1.827,             0.00047884,             0.00047884,             0.00047884
                     41,                 1.9602,                 9.2119,                 0.7134,                 1.5307,                 1.6715,                0.15245,                    0.5,                0.23014,                0.10856,                      0,                      0,                      0,                      0,                 2.0121,                 10.932,                0.67764,                 2.3941,                 1.8117,              0.0004832,              0.0004832,              0.0004832
                     42,                 1.5249,                 9.2252,                0.69913,                 1.4157,                  1.423,                0.15245,                    0.5,                0.23014,                0.10856,                      0,                      0,                      0,                      0,                 2.0121,                 10.932,                0.67764,                 2.3941,                 1.8117,             0.00048716,             0.00048716,             0.00048716
                     43,                 1.6056,                 9.9742,                0.69727,                  1.681,                 1.4138,                0.27734,                0.21429,                0.23394,                0.11009,                      0,                      0,                      0,                      0,                 2.0192,                 10.893,                0.67589,                  2.434,                 1.8155,             0.00049073,             0.00049073,             0.00049073
                     44,                 2.0281,                 9.0213,                0.71926,                 1.4855,                 1.5308,                0.27734,                0.21429,                0.23394,                0.11009,                      0,                      0,                      0,                      0,                 2.0192,                 10.893,                0.67589,                  2.434,                 1.8155,              0.0004939,              0.0004939,              0.0004939
                     45,                 1.4952,                 9.6304,                0.65877,                 1.2598,                 1.4107,                0.23754,                0.28571,                0.22922,                0.11161,                      0,                      0,                      0,                      0,                 2.0411,                 10.889,                0.67583,                 2.4407,                 1.8442,             0.00049667,             0.00049667,             0.00049667
                     46,                 1.4124,                 9.7473,                 0.6801,                 1.1577,                 1.3479,                0.23754,                0.28571,                0.22922,                0.11161,                      0,                      0,                      0,                      0,                 2.0411,                 10.889,                0.67583,                 2.4407,                 1.8442,             0.00049905,             0.00049905,             0.00049905
                     47,                 1.4788,                 8.8093,                0.68166,                 1.2809,                 1.4451,                0.17095,                0.64286,                0.25003,                0.11741,                      0,                      0,                      0,                      0,                 2.1088,                 10.879,                0.67678,                 2.4383,                 1.8691,             0.00050103,             0.00050103,             0.00050103
                     48,                 1.4279,                 7.6567,                0.69683,                 1.4607,                 1.4961,                0.17095,                0.64286,                0.25003,                0.11741,                      0,                      0,                      0,                      0,                 2.1088,                 10.879,                0.67678,                 2.4383,                 1.8691,             0.00050262,             0.00050262,             0.00050262
                     49,                 1.0503,                 9.3065,                0.71397,                 0.8573,                 1.0893,                0.19077,                0.57143,                0.26006,                0.11751,                      0,                      0,                      0,                      0,                 2.1742,                 10.871,                0.67744,                 2.4204,                 1.9051,             0.00050381,             0.00050381,             0.00050381
                     50,                 1.4893,                 10.261,                0.66404,                 1.2496,                 1.4197,                0.19077,                0.57143,                0.26006,                0.11751,                      0,                      0,                      0,                      0,                 2.1742,                 10.871,                0.67744,                 2.4204,                 1.9051,              0.0005046,              0.0005046,              0.0005046
                     51,                 1.6332,                 9.0007,                0.68528,                 1.2233,                 1.2556,                0.22603,                0.35714,                0.28564,                0.12629,                      0,                      0,                      0,                      0,                 2.2403,                 10.866,                0.67696,                 2.4624,                  1.944,               0.000505,               0.000505,               0.000505
                     52,                 1.2578,                 8.6284,                0.70372,                 1.2792,                 1.1893,                0.22603,                0.35714,                0.28564,                0.12629,                      0,                      0,                      0,                      0,                 2.2403,                 10.866,                0.67696,                 2.4624,                  1.944,               0.000505,               0.000505,               0.000505
                     53,                 1.1848,                 9.1468,                0.67905,                 1.2799,                 1.2851,                0.22603,                0.35714,                0.28564,                0.12629,                      0,                      0,                      0,                      0,                 2.2403,                 10.866,                0.67696,                 2.4624,                  1.944,             0.00050461,             0.00050461,             0.00050461
                     54,                0.92145,                 8.6021,                0.67935,                0.95466,                 1.1073,                0.25574,                0.35714,                0.29762,                0.12736,                      0,                      0,                      0,                      0,                 2.2658,                 10.854,                0.67663,                 2.5236,                 1.9828,             0.00050382,             0.00050382,             0.00050382
                     55,                 1.6658,                 9.2666,                0.67302,                 1.2334,                 1.5473,                0.25574,                0.35714,                0.29762,                0.12736,                      0,                      0,                      0,                      0,                 2.2658,                 10.854,                0.67663,                 2.5236,                 1.9828,             0.00050263,             0.00050263,             0.00050263
                     56,                 1.5197,                 9.6962,                0.64618,                 1.5474,                 1.4912,                0.25574,                0.35714,                0.29762,                0.12736,                      0,                      0,                      0,                      0,                 2.2658,                 10.854,                0.67663,                 2.5236,                 1.9828,             0.00050105,             0.00050105,             0.00050105
                     57,                 1.3539,                 9.0829,                0.66322,                 1.0692,                 1.2641,                0.30735,                0.28571,                0.26841,                0.11387,                      0,                      0,                      0,                      0,                 2.3295,                 10.852,                0.67613,                 2.4817,                 2.0481,             0.00049907,             0.00049907,             0.00049907
                     58,                 1.6939,                 9.1909,                0.69788,                 1.3146,                 1.3375,                0.30735,                0.28571,                0.26841,                0.11387,                      0,                      0,                      0,                      0,                 2.3295,                 10.852,                0.67613,                 2.4817,                 2.0481,              0.0004967,              0.0004967,              0.0004967
                     59,                 1.2779,                 9.4446,                0.72136,                0.98231,                 1.1687,                0.30735,                0.28571,                0.26841,                0.11387,                      0,                      0,                      0,                      0,                 2.3295,                 10.852,                0.67613,                 2.4817,                 2.0481,             0.00049393,             0.00049393,             0.00049393
                     60,                  1.061,                 8.5564,                0.66887,                 1.0589,                 1.1808,                0.34651,                0.28571,                0.26242,                0.10493,                      0,                      0,                      0,                      0,                 2.4223,                  10.85,                0.67568,                 2.3882,                 2.0818,             0.00049076,             0.00049076,             0.00049076
                     61,                  1.241,                 9.0748,                0.71015,                0.86785,                 1.3295,                0.34651,                0.28571,                0.26242,                0.10493,                      0,                      0,                      0,                      0,                 2.4223,                  10.85,                0.67568,                 2.3882,                 2.0818,              0.0004872,              0.0004872,              0.0004872
                     62,                 1.0638,                 7.8276,                0.64225,                0.87228,                 1.1172,                0.34651,                0.28571,                0.26242,                0.10493,                      0,                      0,                      0,                      0,                 2.4223,                  10.85,                0.67568,                 2.3882,                 2.0818,             0.00048324,             0.00048324,             0.00048324
                     63,                 1.0794,                 9.4248,                0.65028,                 0.9641,                 1.1327,                0.40226,                0.28571,                 0.2481,                0.09577,                      0,                      0,                      0,                      0,                 2.5004,                 10.856,                0.67545,                 2.3659,                 2.1137,             0.00047889,             0.00047889,             0.00047889
                     64,                 1.3283,                  8.782,                0.62067,                0.97418,                 1.4672,                0.40226,                0.28571,                 0.2481,                0.09577,                      0,                      0,                      0,                      0,                 2.5004,                 10.856,                0.67545,                 2.3659,                 2.1137,             0.00047414,             0.00047414,             0.00047414
                     65,                 1.0051,                 8.0651,                0.70016,                0.94863,                 1.1106,                0.40226,                0.28571,                 0.2481,                0.09577,                      0,                      0,                      0,                      0,                 2.5004,                 10.856,                0.67545,                 2.3659,                 2.1137,             0.00046899,             0.00046899,             0.00046899
                     66,                  1.803,                 9.4948,                0.68829,                 1.4545,                 1.4357,                  0.322,                0.35714,                0.25051,                0.08247,                      0,                      0,                      0,                      0,                 2.5514,                 10.937,                0.67574,                 2.3512,                 2.1619,             0.00046345,             0.00046345,             0.00046345
                     67,                 1.4465,                 8.5777,                0.65051,                0.91673,                 1.1936,                  0.322,                0.35714,                0.25051,                0.08247,                      0,                      0,                      0,                      0,                 2.5514,                 10.937,                0.67574,                 2.3512,                 2.1619,             0.00045751,             0.00045751,             0.00045751
                     68,                 1.2919,                  9.103,                0.68731,                 1.1775,                 1.1946,                  0.322,                0.35714,                0.25051,                0.08247,                      0,                      0,                      0,                      0,                 2.5514,                 10.937,                0.67574,                 2.3512,                 2.1619,             0.00045118,             0.00045118,             0.00045118
                     69,                  1.174,                 8.7028,                0.65343,                0.79916,                 1.1309,                0.30071,                0.35714,                0.24011,                0.07814,                      0,                      0,                      0,                      0,                 2.5778,                 10.926,                0.67724,                 2.3435,                 2.1978,             0.00044445,             0.00044445,             0.00044445
                     70,                 1.2571,                 9.3319,                 0.6629,                0.92916,                 1.1514,                0.30071,                0.35714,                0.24011,                0.07814,                      0,                      0,                      0,                      0,                 2.5778,                 10.926,                0.67724,                 2.3435,                 2.1978,             0.00043732,             0.00043732,             0.00043732
                     71,                 1.3783,                 8.5463,                0.68144,                 1.0665,                  1.288,                0.30071,                0.35714,                0.24011,                0.07814,                      0,                      0,                      0,                      0,                 2.5778,                 10.926,                0.67724,                 2.3435,                 2.1978,              0.0004298,              0.0004298,              0.0004298
                     72,                 1.4682,                 9.9008,                0.68279,                 1.0135,                 1.3258,                0.26376,                0.28571,                0.20113,                0.06918,                      0,                      0,                      0,                      0,                 2.5506,                 10.923,                 0.6767,                 2.3713,                 2.2198,             0.00042188,             0.00042188,             0.00042188
                     73,                 1.1871,                 9.3932,                 0.6519,                 0.9749,                 1.1962,                0.26376,                0.28571,                0.20113,                0.06918,                      0,                      0,                      0,                      0,                 2.5506,                 10.923,                 0.6767,                 2.3713,                 2.2198,             0.00041357,             0.00041357,             0.00041357
                     74,                 1.2606,                 9.2434,                0.68053,                 1.0015,                 1.1622,                0.26376,                0.28571,                0.20113,                0.06918,                      0,                      0,                      0,                      0,                 2.5506,                 10.923,                 0.6767,                 2.3713,                 2.2198,             0.00040486,             0.00040486,             0.00040486
                     75,                 1.2472,                 8.1558,                0.66889,                0.87875,                 1.2423,                0.29224,                0.21429,                0.18118,                0.06448,                      0,                      0,                      0,                      0,                 2.5129,                 10.901,                0.67663,                 2.3826,                 2.2033,             0.00039575,             0.00039575,             0.00039575
                     76,                0.72139,                 8.7274,                0.62077,                0.76504,                0.98257,                0.29224,                0.21429,                0.18118,                0.06448,                      0,                      0,                      0,                      0,                 2.5129,                 10.901,                0.67663,                 2.3826,                 2.2033,             0.00038625,             0.00038625,             0.00038625
                     77,                  1.107,                 8.7293,                0.65465,                 1.0155,                 1.0841,                0.29224,                0.21429,                0.18118,                0.06448,                      0,                      0,                      0,                      0,                 2.5129,                 10.901,                0.67663,                 2.3826,                 2.2033,             0.00037635,             0.00037635,             0.00037635
                     78,                 1.2021,                  8.063,                0.65046,                0.95302,                 1.1697,                0.35447,                0.21429,                0.17875,                0.06648,                      0,                      0,                      0,                      0,                 2.4793,                 10.902,                0.67653,                 2.3766,                 2.1909,             0.00036606,             0.00036606,             0.00036606
                     79,                  1.212,                 8.9897,                0.67863,                0.96368,                  1.362,                0.35447,                0.21429,                0.17875,                0.06648,                      0,                      0,                      0,                      0,                 2.4793,                 10.902,                0.67653,                 2.3766,                 2.1909,             0.00035537,             0.00035537,             0.00035537
                     80,                 1.2337,                 8.4775,                 0.6694,                0.93458,                 1.1663,                0.35447,                0.21429,                0.17875,                0.06648,                      0,                      0,                      0,                      0,                 2.4793,                 10.902,                0.67653,                 2.3766,                 2.1909,             0.00034428,             0.00034428,             0.00034428
                     81,                0.99487,                  8.544,                0.68864,                0.83197,                 1.1476,                0.35645,                0.21429,                0.19845,                0.07212,                      0,                      0,                      0,                      0,                  2.443,                 10.895,                0.67533,                 2.3657,                 2.1546,              0.0003328,              0.0003328,              0.0003328
                     82,                 1.1435,                 8.7646,                 0.6307,                0.67244,                 1.0281,                0.35645,                0.21429,                0.19845,                0.07212,                      0,                      0,                      0,                      0,                  2.443,                 10.895,                0.67533,                 2.3657,                 2.1546,             0.00032092,             0.00032092,             0.00032092
                     83,                0.83044,                 7.9522,                0.68219,                0.78504,                0.97858,                0.35645,                0.21429,                0.19845,                0.07212,                      0,                      0,                      0,                      0,                  2.443,                 10.895,                0.67533,                 2.3657,                 2.1546,             0.00030865,             0.00030865,             0.00030865
                     84,                 1.1516,                 8.3081,                0.66752,                0.89495,                  1.363,                0.40704,                0.21429,                 0.2151,                0.07626,                      0,                      0,                      0,                      0,                 2.4445,                 10.889,                0.67364,                 2.3292,                 2.1534,             0.00029598,             0.00029598,             0.00029598
                     85,                 1.3227,                  9.284,                0.67296,                 1.1168,                 1.2573,                0.40704,                0.21429,                 0.2151,                0.07626,                      0,                      0,                      0,                      0,                 2.4445,                 10.889,                0.67364,                 2.3292,                 2.1534,             0.00028291,             0.00028291,             0.00028291
                     86,                 1.2462,                 8.2096,                0.65975,                0.92213,                 1.1678,                0.40704,                0.21429,                 0.2151,                0.07626,                      0,                      0,                      0,                      0,                 2.4445,                 10.889,                0.67364,                 2.3292,                 2.1534,             0.00026945,             0.00026945,             0.00026945
                     87,                 1.0069,                 7.9879,                0.69578,                0.93856,                  1.004,                0.40704,                0.21429,                 0.2151,                0.07626,                      0,                      0,                      0,                      0,                 2.4445,                 10.889,                0.67364,                 2.3292,                 2.1534,             0.00025559,             0.00025559,             0.00025559
                     88,                 1.3053,                 8.3248,                0.65318,                0.92257,                 1.2216,                0.39585,                0.21429,                 0.2262,                0.08539,                      0,                      0,                      0,                      0,                 2.4284,                 10.899,                0.67413,                  2.297,                 2.1441,             0.00024134,             0.00024134,             0.00024134
                     89,                  1.314,                  8.798,                0.66825,                0.98199,                 1.1104,                0.39585,                0.21429,                 0.2262,                0.08539,                      0,                      0,                      0,                      0,                 2.4284,                 10.899,                0.67413,                  2.297,                 2.1441,             0.00022669,             0.00022669,             0.00022669
                     90,                 0.9126,                 8.1165,                0.70255,                0.86023,                 1.0756,                0.39585,                0.21429,                 0.2262,                0.08539,                      0,                      0,                      0,                      0,                 2.4284,                 10.899,                0.67413,                  2.297,                 2.1441,             0.00021164,             0.00021164,             0.00021164
                     91,                0.95315,                 8.3734,                0.60034,                0.73966,                  1.096,                0.39585,                0.21429,                 0.2262,                0.08539,                      0,                      0,                      0,                      0,                 2.4284,                 10.899,                0.67413,                  2.297,                 2.1441,              0.0001962,              0.0001962,              0.0001962
                     92,                0.92436,                 8.7146,                0.61975,                0.86947,                 1.0101,                0.21321,                0.42857,                0.23878,                0.08369,                      0,                      0,                      0,                      0,                 2.4157,                 10.909,                0.67352,                 2.2923,                 2.1277,             0.00018036,             0.00018036,             0.00018036
                     93,                0.71326,                 7.7913,                0.60419,                0.58722,                0.90521,                0.21321,                0.42857,                0.23878,                0.08369,                      0,                      0,                      0,                      0,                 2.4157,                 10.909,                0.67352,                 2.2923,                 2.1277,             0.00016413,             0.00016413,             0.00016413
                     94,                 1.2052,                 8.8165,                0.62306,                 0.8223,                 1.1799,                0.21321,                0.42857,                0.23878,                0.08369,                      0,                      0,                      0,                      0,                 2.4157,                 10.909,                0.67352,                 2.2923,                 2.1277,              0.0001475,              0.0001475,              0.0001475
                     95,                0.96063,                 8.4426,                0.60067,                0.76338,                  1.203,                0.21321,                0.42857,                0.23878,                0.08369,                      0,                      0,                      0,                      0,                 2.4157,                 10.909,                0.67352,                 2.2923,                 2.1277,             0.00013047,             0.00013047,             0.00013047
                     96,                0.85484,                  7.998,                0.62205,                0.64728,                 1.0148,                0.35221,                0.21429,                0.21077,                0.08352,                      0,                      0,                      0,                      0,                 2.3824,                 10.907,                0.67361,                 2.3638,                 2.1199,             0.00011305,             0.00011305,             0.00011305
                     97,                0.90275,                 8.0641,                0.61421,                0.71897,                 1.0665,                0.35221,                0.21429,                0.21077,                0.08352,                      0,                      0,                      0,                      0,                 2.3824,                 10.907,                0.67361,                 2.3638,                 2.1199,             9.5232e-05,             9.5232e-05,             9.5232e-05
                     98,                 0.7559,                 8.3367,                0.60729,                 0.6811,                 1.0743,                0.35221,                0.21429,                0.21077,                0.08352,                      0,                      0,                      0,                      0,                 2.3824,                 10.907,                0.67361,                 2.3638,                 2.1199,             7.7018e-05,             7.7018e-05,             7.7018e-05
                     99,                0.92241,                 7.9872,                0.60766,                0.67444,                 1.0019,                0.35221,                0.21429,                0.21077,                0.08352,                      0,                      0,                      0,                      0,                 2.3824,                 10.907,                0.67361,                 2.3638,                 2.1199,             5.8408e-05,             5.8408e-05,             5.8408e-05
                    100,                0.94969,                 7.9348,                0.62412,                0.68334,                 1.0792,                0.35371,                0.21429,                0.20751,                0.08181,                      0,                      0,                      0,                      0,                 2.4121,                 10.913,                0.67493,                 2.3403,                  2.144,             3.9402e-05,             3.9402e-05,             3.9402e-05
